S#,Title,Date,Fatalities,Injured,Total victims,Mental Health Issues,Race,Gender,Latitude,Longitude,Cities,State,Season,DayType,Holiday,Year,Month,Day,Weekday
40,"Lafayette, LA drive by",2016-03-07,0,4,4,Unknown,Unknown,Unknown,30.224090000000004,-92.019843,,Louisiana,Winter,Workweek,Regular Day,2016,3,7,Monday
41,Kansas City Home Invasion,2016-03-07,4,0,4,Unknown,Unknown,M,39.11405300000001,-94.627464,,Kansas,Winter,Workweek,Regular Day,2016,3,7,Monday
42,"Chelsea, MA empty apartment party shooting",2016-03-06,1,6,7,Unknown,Unknown,M,42.391764,-71.03282800000002,Chelsea,Massachusetts,Winter,Weekend,Regular Day,2016,3,6,Sunday
43,"Roswell, GA Hookah shootout",2016-03-06,0,4,4,Unknown,Black,M,34.023243,-84.36155600000002,,Georgia,Winter,Weekend,Regular Day,2016,3,6,Sunday
44,Wichita Nightclub shooting,2016-03-05,0,4,4,Unknown,Unknown,Unknown,37.687176,-97.330053,,Kansas,Winter,Weekend,Regular Day,2016,3,5,Saturday
45,Detroit Strip Club Shootout,2016-02-28,0,5,5,Unknown,Black,M,42.33142700000001,-83.045754,,Michigan,Winter,Weekend,Regular Day,2016,2,28,Sunday
46,Riverside restaurant shooting,2016-02-28,1,3,4,Unknown,Unknown,M,33.997197,-117.48548,,California,Winter,Weekend,Regular Day,2016,2,28,Sunday
47,"Woodbridge, Virginia",2016-02-27,2,2,4,Unknown,Black,M,38.6697,-77.3524,Woodbridge,Virginia,Winter,Weekend,Regular Day,2016,2,27,Saturday
48,"Belfair, Washington",2016-02-26,5,0,4,Unknown,White,M,47.5033,-122.931,Belfair,Washington,Winter,Weekend,Regular Day,2016,2,26,Friday
49,Excel Industries mass shooting,2016-02-25,3,14,17,Unknown,Black,M,,,Hesston,Kansas,Winter,Workweek,Regular Day,2016,2,25,Thursday
50,"Hesston, Kansas",2016-02-25,4,14,17,Unknown,Black,M,38.1368,-97.4268,Hesston,Kansas,Winter,Workweek,Regular Day,2016,2,25,Thursday
51,"Belfair, WA Family murder-suicide",2016-02-25,5,0,4,Unknown,White,M,47.451459,-122.826946,,Washington,Winter,Workweek,Regular Day,2016,2,25,Thursday
52,Arizona Family Murder,2016-02-23,5,0,4,Unknown,White,M,33.448377,-112.074037,Glendale,Arizona,Winter,Workweek,Regular Day,2016,2,23,Tuesday
53,Missouri Highway shooting,2016-02-21,1,3,4,Unknown,Black,M,38.77144000000001,-90.370949,,Missouri,Winter,Weekend,Regular Day,2016,2,21,Sunday
54,Houston Drive-by,2016-02-21,0,5,5,Unknown,Unknown,Unknown,29.760427000000004,-95.369803,,Texas,Winter,Weekend,Regular Day,2016,2,21,Sunday
55,Kalamazoo shooting spree,2016-02-20,6,2,8,Unknown,White,M,,,Kalamazoo County,Michigan,Winter,Weekend,Regular Day,2016,2,20,Saturday
56,"Iuka, Mississippi",2016-02-20,2,3,4,Unknown,White,M,34.7404,-88.1383,Iuka,Mississippi,Winter,Weekend,Regular Day,2016,2,20,Saturday
57,Florida Hookah Bar Shooting,2016-02-20,1,3,4,Unknown,Unknown,Unknown,27.950575,-82.457178,,Florida,Winter,Weekend,Regular Day,2016,2,20,Saturday
58,Kalamazoo Uber Driver Spree Killing,2016-02-20,6,2,8,No,White,M,42.291707,-85.58722900000002,,Michigan,Winter,Weekend,Regular Day,2016,2,20,Saturday
59,"Vallejo, CA car shooting",2016-02-19,2,2,4,Unknown,Unknown,Unknown,38.104086,-122.256637,,California,Winter,Weekend,Regular Day,2016,2,19,Friday
60,Michigan school shooting,2016-02-09,0,3,3,Unknown,Black,M,43.201126,-86.238946,,Michigan,Winter,Workweek,Regular Day,2016,2,9,Tuesday
61,"Orlando, Florida",2016-02-07,2,10,12,Unknown,Unknown,M,28.4541,-81.4646,Orlando,Florida,Winter,Weekend,Regular Day,2016,2,7,Sunday
62,Nightclub fight turns into shootout,2016-02-07,1,7,8,Unknown,Unknown,Unknown,43.16103,-77.610922,,New York,Winter,Weekend,Regular Day,2016,2,7,Sunday
63,"Tampa, FL Strip club shooting",2016-02-06,2,6,8,Unknown,Unknown,Unknown,27.950575,-82.457178,,Florida,Winter,Weekend,Regular Day,2016,2,6,Saturday
64,"Los Angeles, CA street shooting",2016-02-06,1,3,4,Unknown,Unknown,Unknown,34.05223400000001,-118.243685,,California,Winter,Weekend,Regular Day,2016,2,6,Saturday
65,Texas teen commits family murder suicide,2016-02-06,4,0,3,Unknown,White,M,29.209684000000006,-99.786168,,Texas,Winter,Weekend,Regular Day,2016,2,6,Saturday
66,New Orleans gas station shoot-out,2016-01-31,0,3,3,Unknown,Black,M,29.951066,-90.07153199999998,,Louisiana,Winter,Weekend,Regular Day,2016,1,31,Sunday
67,"Glendale, AZ House Party shooting",2016-01-30,3,5,8,Unknown,Unknown,M,33.538652,-112.185987,,Arizona,Winter,Weekend,Regular Day,2016,1,30,Saturday
68,"Caroline County, VA Family Murder Suicide",2016-01-29,2,2,3,Unknown,Unknown,M,38.044556,-77.286488,,Virginia,Winter,Weekend,Regular Day,2016,1,29,Friday
69,"Chesapeake, Virginia",2016-01-27,6,0,5,Yes,White,M,36.7921,-76.3293,Chesapeake,Virginia,Winter,Workweek,Regular Day,2016,1,27,Wednesday
70,"Perris, CA Mexican restaurant shooting",2016-01-25,1,4,5,Unknown,Unknown,M,33.782519,-117.228648,,California,Winter,Workweek,Regular Day,2016,1,25,Monday
71,Florida family murder,2016-01-23,3,0,3,Unknown,White,M,30.754181,-86.572799,,Florida,Winter,Weekend,Regular Day,2016,1,23,Saturday
72,Los Angeles Drive-by,2016-01-23,2,2,4,Unknown,Unknown,Unknown,34.05223400000001,-118.243685,,California,Winter,Weekend,Regular Day,2016,1,23,Saturday
73,"Gloucester County, VA, House Party",2016-01-17,1,3,4,Unknown,Black,M,37.40264000000001,-76.458559,,Virginia,Winter,Weekend,Regular Day,2016,1,17,Sunday
74,"Wilmington, DE robbery",2016-01-11,1,4,5,Unknown,Black,M,39.739072,-75.539788,,Delaware,Winter,Workweek,Regular Day,2016,1,11,Monday
75,"Roadside in Memphis, Tennessee",2016-01-07,1,3,4,Unknown,Unknown,Unknown,35.149534,-90.04898,,Tennessee,Winter,Workweek,Regular Day,2016,1,7,Thursday
76,"Residence in Lakeland, Florida",2016-01-06,3,1,4,Unknown,Black,M,28.039465000000003,-81.949804,,Florida,Winter,Workweek,Regular Day,2016,1,6,Wednesday
77,"Omaha, Nebraska",2015-12-06,2,3,5,Unknown,Black,M,41.3138,-96.0814,Omaha,Nebraska,Fall,Weekend,Regular Day,2015,12,6,Sunday
78,San Bernardino mass shooting,2015-12-02,14,21,35,Unknown,Unknown,Unknown,,,San Bernardino,California,Fall,Workweek,Regular Day,2015,12,2,Wednesday
